[Investment Summary]
Particulars,Value
Investment,713099.0
Current,641541.0
MTF Value,555083.0
Profit Loss,-71558.0
Change,-10.03
No of Stocks,54.0
Red Stocks,47.0
Green Stocks,7.0
[Equity Summary]
Symbol,Rank,Quality Score,Current,Qty,Entry,Target,Profit,Change,Progress,Details
RECLTD,104.0,,9963.0,MFT-27,358.25,376.2,290.0,🚀 3.0,60.0,(Stock Name: REC LIMITED; Sector: Financial Services; Investment: 9673.0; Intrinsic: 297.64; Revenue: 21594 cr; Net Profit: 16856 cr; Recommended: none; Projected High: 570.0; Projected Medium: 515.0; Projected Low: 460.0; All time high: 654.0 => 44.0%; SMA 200: 428.35 => -16.09%; RSI: 44.54; Day Volatility: 1.99; Week Volatility: 4.81; Month Volatility: 12.3; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 381.0 => -3.25%; Week Support: 357.35 => 3.16%; Month Support: 59.06 => 83.99%; Day NWE: 345.15 => 6.46%; Week NWE: 278.73 => 24.46%; Month NWE: 312.94 => 15.19%)
UTKARSHBNK,1010.0,,9623.0,MFT-448,22.32,24.65,-376.0,🔥 -4.0,0.0,(Stock Name: UTKARSH SMALL FIN BANK L; Sector: Financial Services; Investment: 9999.0; Intrinsic: 27.0; Revenue: 1223 cr; Net Profit: -353 cr; Recommended: none; Projected High: 32.0; Projected Medium: 29.0; Projected Low: 26.0; All time high: 68.3 => 69.0%; SMA 200: 26.29 => -22.4%; RSI: 51.84; Day Volatility: 2.14; Week Volatility: 6.12; Month Volatility: 15.66; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 21.25 => 1.07%; Week Support: 44.85 => -108.8%; Month Support: 0.0 => 100.0%; Day NWE: 19.4 => 9.7%; Week NWE: 19.15 => 10.86%; Month NWE: 0.0 => 100.0%)
AXISBANK,19.0,7.0,8444.0,MFT-8,1104.39,1159.6,-391.0,🔥 -4.0,0.0,(Stock Name: AXIS BANK LIMITED; Sector: Financial Services; Investment: 8835.0; Intrinsic: 625.66; Revenue: 76936 cr; Net Profit: 27862 cr; Recommended: buy; Projected High: 1691.0; Projected Medium: 1325.0; Projected Low: 1180.0; All time high: 1339.65 => 21.0%; SMA 200: 1104.68 => -4.66%; RSI: 40.07; Day Volatility: 1.45; Week Volatility: 2.75; Month Volatility: 9.42; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 933.5 => 11.56%; Week Support: 933.5 => 11.56%; Month Support: 286.0 => 72.9%; Day NWE: 995.33 => 5.7%; Week NWE: 955.46 => 9.48%; Month NWE: 874.29 => 17.17%)
NAZARA,536.0,,11079.0,MFT-10,1162.75,1220.9,-549.0,🔥 -5.0,0.0,(Stock Name: NAZARA TECHNOLOGIES LTD; Sector: Communication Services; Investment: 11628.0; Intrinsic: 339.08; Revenue: 1873 cr; Net Profit: 118 cr; Recommended: hold; Projected High: 1723.0; Projected Medium: 1345.0; Projected Low: 665.0; All time high: 1678.0 => 34.0%; SMA 200: 1111.97 => -0.37%; RSI: 26.08; Day Volatility: 3.22; Week Volatility: 11.15; Month Volatility: 12.09; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 876.25 => 20.91%; Week Support: 591.5 => 46.61%; Month Support: 0.0 => 100.0%; Day NWE: 1015.87 => 8.31%; Week NWE: 1058.52 => 4.46%; Month NWE: 0.0 => 100.0%)
IOB,136.0,,11724.0,MFT-300,41.05,43.1,-591.0,🔥 -5.0,0.0,(Stock Name: INDIAN OVERSEAS BANK; Sector: Financial Services; Investment: 12315.0; Intrinsic: 17.15; Revenue: 13175 cr; Net Profit: 3925 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 227.45 => 83.0%; SMA 200: 43.13 => -10.36%; RSI: 57.29; Day Volatility: 2.99; Week Volatility: 5.3; Month Volatility: 12.15; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 35.94 => 8.03%; Week Support: 15.25 => 60.98%; Month Support: 6.05 => 84.52%; Day NWE: 35.66 => 8.76%; Week NWE: 26.87 => 31.23%; Month NWE: 28.9 => 26.05%)
NTPC,22.0,8.0,13068.0,MFT-40,341.89,359.0,-608.0,🔥 -4.0,0.0,(Stock Name: NTPC LTD; Sector: Utilities; Investment: 13676.0; Intrinsic: 189.85; Revenue: 186675 cr; Net Profit: 23959 cr; Recommended: buy; Projected High: 490.0; Projected Medium: 409.0; Projected Low: 320.0; All time high: 448.45 => 27.0%; SMA 200: 337.71 => -3.37%; RSI: 39.47; Day Volatility: 1.57; Week Volatility: 3.54; Month Volatility: 8.34; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 321.35 => 1.64%; Week Support: 292.8 => 10.38%; Month Support: 73.2 => 77.59%; Day NWE: 320.7 => 1.84%; Week NWE: 277.13 => 15.17%; Month NWE: 276.47 => 15.37%)
UJJIVANSFB,585.0,,17756.0,MFT-228,45.73,50.99,-627.0,🔥 -3.0,0.0,(Stock Name: UJJIVAN SMALL FINANC BANK; Sector: Financial Services; Investment: 18383.0; Intrinsic: 31.44; Revenue: 3586 cr; Net Profit: 528 cr; Recommended: strong_buy; Projected High: 73.0; Projected Medium: 55.0; Projected Low: 42.0; All time high: 63.0 => 30.0%; SMA 200: 40.0 => 9.44%; RSI: 53.69; Day Volatility: 2.92; Week Volatility: 7.17; Month Volatility: 14.54; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 30.88 => 30.09%; Week Support: 30.88 => 30.09%; Month Support: 13.5 => 69.44%; Day NWE: 39.01 => 11.69%; Week NWE: 35.45 => 19.75%; Month NWE: 0.0 => 100.0%)
PNB,76.0,7.0,10421.0,MFT-100,111.1,122.24,-689.0,🔥 -6.0,0.0,(Stock Name: PUNJAB NATIONAL BANK; Sector: Financial Services; Investment: 11110.0; Intrinsic: 115.84; Revenue: 52494 cr; Net Profit: 16624 cr; Recommended: none; Projected High: 130.0; Projected Medium: 116.0; Projected Low: 90.0; All time high: 279.98 => 63.0%; SMA 200: 101.78 => 2.33%; RSI: 47.3; Day Volatility: 1.63; Week Volatility: 4.54; Month Volatility: 10.2; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 89.45 => 14.16%; Week Support: 85.46 => 17.99%; Month Support: 26.3 => 74.76%; Day NWE: 96.08 => 7.8%; Week NWE: 84.57 => 18.85%; Month NWE: 57.72 => 44.61%)
INFIBEAM,784.0,,8075.0,MFT-500,17.54,18.4,-695.0,🔥 -8.0,0.0,(Stock Name: INFIBEAM AVENUES LIMITED; Sector: Technology; Investment: 8770.0; Intrinsic: 15.22; Revenue: 4528 cr; Net Profit: 217 cr; Recommended: strong_buy; Projected High: 20.0; Projected Medium: 19.5; Projected Low: 19.0; All time high: 50.63 => 68.0%; SMA 200: 19.92 => -23.35%; RSI: 54.77; Day Volatility: 3.49; Week Volatility: 6.41; Month Volatility: 21.53; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 15.25 => 5.57%; Week Support: 12.85 => 20.43%; Month Support: 5.51 => 65.9%; Day NWE: 13.15 => 18.6%; Week NWE: 8.75 => 45.85%; Month NWE: 6.25 => 61.27%)
GOCLCORP,1095.0,,7198.0,20,397.69,417.6,-756.0,🔥 -10.0,0.0,(Stock Name: GOCL CORPORATION LIMITED; Sector: Basic Materials; Investment: 7954.0; Intrinsic: 318.0; Revenue: 554 cr; Net Profit: 109 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 699.55 => 49.0%; SMA 200: 340.64 => 5.35%; RSI: 47.75; Day Volatility: 4.54; Week Volatility: 11.15; Month Volatility: 18.12; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 245.0 => 31.93%; Week Support: 330.0 => 8.31%; Month Support: 107.95 => 70.01%; Day NWE: 322.2 => 10.47%; Week NWE: 262.24 => 27.14%; Month NWE: 184.63 => 48.7%)
CANBK,102.0,,10811.0,MFT-100,116.12,121.9,-801.0,🔥 -7.0,0.0,(Stock Name: CANARA BANK; Sector: Financial Services; Investment: 11612.0; Intrinsic: 116.22; Revenue: 57465 cr; Net Profit: 18500 cr; Recommended: buy; Projected High: 140.0; Projected Medium: 125.0; Projected Low: 95.0; All time high: 239.4 => 55.0%; SMA 200: 101.23 => 6.36%; RSI: 49.98; Day Volatility: 1.89; Week Volatility: 5.39; Month Volatility: 11.88; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 78.6 => 27.3%; Week Support: 78.6 => 27.3%; Month Support: 14.73 => 86.37%; Day NWE: 98.22 => 9.15%; Week NWE: 89.32 => 17.38%; Month NWE: 74.33 => 31.25%)
IGPL,1186.0,,8800.0,MFT-20,486.15,510.5,-923.0,🔥 -9.0,0.0,(Stock Name: I G PETROCHEMICALS LTD; Sector: Basic Materials; Investment: 9723.0; Intrinsic: 434.75; Revenue: 2091 cr; Net Profit: 61 cr; Recommended: none; Projected High: 609.0; Projected Medium: 609.0; Projected Low: 609.0; All time high: 1018.6 => 57.0%; SMA 200: 473.79 => -7.53%; RSI: 45.72; Day Volatility: 1.96; Week Volatility: 8.61; Month Volatility: 14.84; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 386.0 => 12.39%; Week Support: 402.5 => 8.65%; Month Support: 81.2 => 81.57%; Day NWE: 402.63 => 8.62%; Week NWE: 355.64 => 19.28%; Month NWE: 152.54 => 65.38%)
BANKINDIA,189.0,,9056.0,MFT-80,125.3,131.6,-968.0,🔥 -10.0,0.0,(Stock Name: BANK OF INDIA; Sector: Financial Services; Investment: 10024.0; Intrinsic: 177.27; Revenue: 30627 cr; Net Profit: 9490 cr; Recommended: none; Projected High: 139.0; Projected Medium: 135.0; Projected Low: 110.0; All time high: 589.0 => 81.0%; SMA 200: 110.15 => 2.7%; RSI: 49.8; Day Volatility: 1.62; Week Volatility: 4.16; Month Volatility: 11.31; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 108.81 => 3.88%; Week Support: 90.05 => 20.45%; Month Support: 30.4 => 73.14%; Day NWE: 105.19 => 7.08%; Week NWE: 92.79 => 18.03%; Month NWE: 64.55 => 42.98%)
CHOLAHLDNG,253.0,,8643.0,MFT-5,1922.64,2018.8,-970.0,🔥 -10.0,0.0,(Stock Name: CHOLAMANDALAM FIN HOL LTD; Sector: Financial Services; Investment: 9613.0; Intrinsic: 666.5; Revenue: 18846 cr; Net Profit: 2204 cr; Recommended: none; Projected High: 2160.0; Projected Medium: 2160.0; Projected Low: 2160.0; All time high: 2231.6 => 23.0%; SMA 200: 1736.58 => -0.46%; RSI: 34.68; Day Volatility: 2.9; Week Volatility: 7.25; Month Volatility: 18.02; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1357.35 => 21.48%; Week Support: 511.3 => 70.42%; Month Support: 222.35 => 87.14%; Day NWE: 1605.12 => 7.14%; Week NWE: 1554.26 => 10.09%; Month NWE: 1358.32 => 21.42%)
RELIANCE,1.0,7.0,13785.0,MFT-10,1475.51,1549.3,-970.0,🔥 -7.0,0.0,(Stock Name: RELIANCE INDUSTRIES LTD; Sector: Energy; Investment: 14755.0; Intrinsic: 623.05; Revenue: 976541 cr; Net Profit: 81504 cr; Recommended: buy; Projected High: 1850.0; Projected Medium: 1660.0; Projected Low: 1300.0; All time high: 1608.8 => 14.0%; SMA 200: 1334.27 => 3.21%; RSI: 45.84; Day Volatility: 1.81; Week Volatility: 4.08; Month Volatility: 9.67; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1114.85 => 19.13%; Week Support: 1110.15 => 19.47%; Month Support: 153.85 => 88.84%; Day NWE: 1289.11 => 6.48%; Week NWE: 1234.45 => 10.45%; Month NWE: 1097.28 => 20.4%)
KPITTECH,246.0,,12309.0,MFT-10,1331.44,1398.0,-1005.0,🔥 -8.0,0.0,(Stock Name: KPIT TECHNOLOGIES LIMITED; Sector: Technology; Investment: 13314.0; Intrinsic: 107.37; Revenue: 6016 cr; Net Profit: 807 cr; Recommended: buy; Projected High: 1600.0; Projected Medium: 1390.0; Projected Low: 1000.0; All time high: 1928.7 => 36.0%; SMA 200: 1312.18 => -6.6%; RSI: 53.81; Day Volatility: 2.02; Week Volatility: 4.74; Month Volatility: 13.51; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1020.6 => 17.09%; Week Support: 34.35 => 97.21%; Month Support: 0.0 => 100.0%; Day NWE: 1126.39 => 8.49%; Week NWE: 949.9 => 22.83%; Month NWE: 0.0 => 100.0%)
PTL,1440.0,,5946.0,150,46.71,49.0,-1061.0,🔥 -15.0,0.0,(Stock Name: PTL ENTERPRISES LTD; Sector: Real Estate; Investment: 7007.0; Intrinsic: 64.27; Revenue: 64 cr; Net Profit: 40 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 89.0 => 55.0%; SMA 200: 40.56 => -2.03%; RSI: 43.83; Day Volatility: 1.49; Week Volatility: 3.19; Month Volatility: 11.77; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 34.72 => 12.65%; Week Support: 34.72 => 12.65%; Month Support: 11.63 => 70.75%; Day NWE: 36.95 => 7.05%; Week NWE: 35.62 => 10.38%; Month NWE: 29.31 => 26.25%)
ZEEL,510.0,,8939.0,MFT-77,129.9,136.4,-1063.0,🔥 -11.0,0.0,(Stock Name: ZEE ENTERTAINMENT ENT LTD; Sector: Communication Services; Investment: 10002.0; Intrinsic: 119.99; Revenue: 7988 cr; Net Profit: 705 cr; Recommended: none; Projected High: 200.0; Projected Medium: 142.5; Projected Low: 98.0; All time high: 619.0 => 81.0%; SMA 200: 119.74 => -3.15%; RSI: 43.9; Day Volatility: 2.35; Week Volatility: 8.11; Month Volatility: 17.35; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 89.32 => 23.06%; Week Support: 89.32 => 23.06%; Month Support: 114.0 => 1.8%; Day NWE: 102.21 => 11.95%; Week NWE: 79.99 => 31.1%; Month NWE: -9.55 => 108.23%)
BPCL,63.0,7.0,12658.0,MFT-40,344.81,362.1,-1134.0,🔥 -8.0,0.0,(Stock Name: BHARAT PETROLEUM CORP  LT; Sector: Energy; Investment: 13792.0; Intrinsic: 187.59; Revenue: 439728 cr; Net Profit: 17334 cr; Recommended: buy; Projected High: 460.0; Projected Medium: 380.0; Projected Low: 240.0; All time high: 376.0 => 16.0%; SMA 200: 298.43 => 5.69%; RSI: 47.44; Day Volatility: 1.89; Week Volatility: 4.86; Month Volatility: 10.37; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 299.3 => 5.42%; Week Support: 234.01 => 26.05%; Month Support: 144.02 => 54.49%; Day NWE: 295.28 => 6.69%; Week NWE: 261.56 => 17.34%; Month NWE: 227.63 => 28.07%)
XCHANGING,1289.0,,8819.0,MFT-100,100.25,105.3,-1206.0,🔥 -12.0,0.0,(Stock Name: XCHANGING SOLUTIONS LTD; Sector: Technology; Investment: 10025.0; Intrinsic: 32.2; Revenue: 191 cr; Net Profit: 53 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 357.7 => 75.0%; SMA 200: 97.61 => -10.68%; RSI: 48.17; Day Volatility: 2.87; Week Volatility: 6.91; Month Volatility: 14.93; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 79.44 => 9.92%; Week Support: 51.65 => 41.43%; Month Support: 51.65 => 41.43%; Day NWE: 80.4 => 8.83%; Week NWE: 70.93 => 19.57%; Month NWE: 64.64 => 26.7%)
GICRE,151.0,,10992.0,MFT-30,408.72,429.2,-1270.0,🔥 -10.0,0.0,(Stock Name: GENERAL INS CORP OF INDIA; Sector: Financial Services; Investment: 12262.0; Intrinsic: 547.8; Revenue: 51271 cr; Net Profit: 8562 cr; Recommended: hold; Projected High: 570.0; Projected Medium: 450.0; Projected Low: 197.0; All time high: 525.5 => 30.0%; SMA 200: 403.89 => -10.23%; RSI: 38.75; Day Volatility: 2.41; Week Volatility: 6.01; Month Volatility: 13.97; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 368.05 => -0.45%; Week Support: 105.0 => 71.34%; Month Support: 105.0 => 71.34%; Day NWE: 348.58 => 4.86%; Week NWE: 307.29 => 16.13%; Month NWE: 0.0 => 100.0%)
PFIZER,306.0,,10286.0,MFT-2,5803.71,6093.9,-1321.0,🔥 -11.0,0.0,(Stock Name: PFIZER LTD; Sector: Healthcare; Investment: 11607.0; Intrinsic: 921.88; Revenue: 2322 cr; Net Profit: 809 cr; Recommended: none; Projected High: 7175.0; Projected Medium: 6375.0; Projected Low: 5900.0; All time high: 6451.15 => 20.0%; SMA 200: 4899.56 => 4.74%; RSI: 42.58; Day Volatility: 2.07; Week Volatility: 7.35; Month Volatility: 11.48; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 3701.0 => 28.05%; Week Support: 3408.0 => 33.74%; Month Support: 3408.0 => 33.74%; Day NWE: 4667.61 => 9.25%; Week NWE: 4369.22 => 15.05%; Month NWE: 3731.9 => 27.44%)
AVADHSUGAR,1318.0,,8888.0,MFT-20,512.14,537.7,-1355.0,🔥 -13.0,0.0,(Stock Name: AVADH SUG & ENERGY LTD; Sector: Consumer Defensive; Investment: 10243.0; Intrinsic: 550.05; Revenue: 2644 cr; Net Profit: 71 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 885.0 => 50.0%; SMA 200: 487.18 => -9.63%; RSI: 48.65; Day Volatility: 3.81; Week Volatility: 7.36; Month Volatility: 20.63; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 354.4 => 20.25%; Week Support: 354.4 => 20.25%; Month Support: 88.5 => 80.09%; Day NWE: 385.95 => 13.15%; Week NWE: 305.52 => 31.25%; Month NWE: 0.0 => 100.0%)
ALEMBICLTD,965.0,,10342.0,MFT-100,117.23,123.34,-1381.0,🔥 -12.0,0.0,(Stock Name: ALEMBIC LIMITED; Sector: Real Estate; Investment: 11723.0; Intrinsic: 91.07; Revenue: 221 cr; Net Profit: 316 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 214.9 => 52.0%; SMA 200: 113.15 => -9.41%; RSI: 39.99; Day Volatility: 2.42; Week Volatility: 5.78; Month Volatility: 15.43; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 85.46 => 17.37%; Week Support: 85.46 => 17.37%; Month Support: 55.2 => 46.63%; Day NWE: 96.02 => 7.16%; Week NWE: 81.83 => 20.88%; Month NWE: 74.28 => 28.18%)
