[Investment Summary]
Particulars,Value
Investment,746496.0
Current,676323.0
MTF Value,588261.0
Profit Loss,-70173.0
Change,-9.4
No of Stocks,57.0
Red Stocks,52.0
Green Stocks,5.0
[Equity Summary]
Symbol,Rank,Quality Score,Current,Qty,Entry,Target,Profit,Change,Progress,Details
NHPC,128.0,,10263.0,MFT-129,77.25,80.9,298.0,🚀 3.0,63.0,(Stock Name: NHPC LTD; Sector: Utilities; Investment: 9965.0; Intrinsic: 39.49; Revenue: 10915 cr; Net Profit: 3050 cr; Recommended: none; Projected High: 117.0; Projected Medium: 93.5; Projected Low: 70.0; All time high: 118.4 => 33.0%; SMA 200: 82.3 => -3.44%; RSI: 40.89; Day Volatility: 1.83; Week Volatility: 4.51; Month Volatility: 12.26; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 80.58 => -1.28%; Week Support: 71.0 => 10.76%; Month Support: 15.1 => 81.02%; Day NWE: 75.15 => 5.55%; Week NWE: 66.04 => 17.0%; Month NWE: 66.69 => 16.18%)
AAVAS,479.0,,9170.0,MFT-6,1564.97,1639.5,-220.0,🔥 -2.0,0.0,(Stock Name: AAVAS FINANCIERS LIMITED; Sector: Financial Services; Investment: 9390.0; Intrinsic: 551.07; Revenue: 1370 cr; Net Profit: 587 cr; Recommended: buy; Projected High: 2350.0; Projected Medium: 1970.0; Projected Low: 1507.0; All time high: 3340.0 => 54.0%; SMA 200: 1787.79 => -16.98%; RSI: 25.12; Day Volatility: 2.52; Week Volatility: 7.17; Month Volatility: 19.34; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1674.2 => -9.55%; Week Support: 1307.0 => 14.48%; Month Support: 0.0 => 100.0%; Day NWE: 1428.78 => 6.51%; Week NWE: 1490.28 => 2.49%; Month NWE: 0.0 => 100.0%)
NTPC,20.0,8.0,13452.0,MFT-40,341.89,359.0,-224.0,🔥 -2.0,0.0,(Stock Name: NTPC LTD; Sector: Utilities; Investment: 13676.0; Intrinsic: 189.85; Revenue: 186675 cr; Net Profit: 23959 cr; Recommended: buy; Projected High: 490.0; Projected Medium: 409.0; Projected Low: 320.0; All time high: 448.45 => 25.0%; SMA 200: 338.55 => -0.67%; RSI: 51.43; Day Volatility: 1.25; Week Volatility: 3.37; Month Volatility: 8.02; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 321.35 => 4.45%; Week Support: 292.8 => 12.93%; Month Support: 73.2 => 78.23%; Day NWE: 322.55 => 4.09%; Week NWE: 278.05 => 17.32%; Month NWE: 277.65 => 17.44%)
IOB,130.0,,12000.0,MFT-300,41.05,43.1,-315.0,🔥 -3.0,0.0,(Stock Name: INDIAN OVERSEAS BANK; Sector: Financial Services; Investment: 12315.0; Intrinsic: 17.15; Revenue: 13175 cr; Net Profit: 3925 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 227.45 => 82.0%; SMA 200: 43.35 => -8.38%; RSI: 71.32; Day Volatility: 2.11; Week Volatility: 5.03; Month Volatility: 11.8; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 35.94 => 10.15%; Week Support: 15.25 => 61.88%; Month Support: 6.05 => 84.87%; Day NWE: 35.04 => 12.4%; Week NWE: 26.98 => 32.56%; Month NWE: 29.01 => 27.47%)
AXISBANK,19.0,7.0,8450.0,MFT-8,1104.39,1159.6,-385.0,🔥 -4.0,0.0,(Stock Name: AXIS BANK LIMITED; Sector: Financial Services; Investment: 8835.0; Intrinsic: 625.66; Revenue: 76936 cr; Net Profit: 27862 cr; Recommended: buy; Projected High: 1691.0; Projected Medium: 1325.0; Projected Low: 1180.0; All time high: 1339.65 => 21.0%; SMA 200: 1106.3 => -4.74%; RSI: 38.82; Day Volatility: 1.26; Week Volatility: 2.71; Month Volatility: 9.38; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 933.5 => 11.62%; Week Support: 933.5 => 11.62%; Month Support: 286.0 => 72.92%; Day NWE: 996.64 => 5.64%; Week NWE: 955.49 => 9.53%; Month NWE: 874.38 => 17.21%)
JCHAC,755.0,,8709.0,MFT-5,1819.3,1910.3,-388.0,🔥 -4.0,0.0,(Stock Name: JOHNSON CONTROLS HITACHI; Sector: Consumer Cyclical; Investment: 9097.0; Intrinsic: 235.73; Revenue: 2613 cr; Net Profit: 38 cr; Recommended: none; Projected High: 1800.0; Projected Medium: 1800.0; Projected Low: 1800.0; All time high: 3484.4 => 50.0%; SMA 200: 1759.77 => -1.03%; RSI: 50.25; Day Volatility: 1.05; Week Volatility: 2.25; Month Volatility: 7.82; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1710.1 => 1.82%; Week Support: 1600.65 => 8.1%; Month Support: 938.0 => 46.15%; Day NWE: 1680.7 => 3.51%; Week NWE: 1375.05 => 21.06%; Month NWE: 1007.14 => 42.18%)
KANSAINER,350.0,,12100.0,MFT-50,250.44,263.0,-422.0,🔥 -3.0,0.0,(Stock Name: KANSAI NEROLAC PAINTS LTD; Sector: Basic Materials; Investment: 12522.0; Intrinsic: 79.45; Revenue: 7852 cr; Net Profit: 1133 cr; Recommended: none; Projected High: 325.0; Projected Medium: 274.0; Projected Low: 212.0; All time high: 453.33 => 47.0%; SMA 200: 248.9 => -2.86%; RSI: 52.76; Day Volatility: 2.2; Week Volatility: 4.65; Month Volatility: 8.86; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 235.2 => 2.81%; Week Support: 218.2 => 9.83%; Month Support: 195.8 => 19.09%; Day NWE: 224.23 => 7.34%; Week NWE: 207.78 => 14.14%; Month NWE: 164.36 => 32.08%)
SUNTECK,707.0,,9234.0,MFT-24,406.14,426.4,-513.0,🔥 -5.0,0.0,(Stock Name: SUNTECK REALTY LIMITED; Sector: Real Estate; Investment: 9747.0; Intrinsic: 222.56; Revenue: 725 cr; Net Profit: 161 cr; Recommended: strong_buy; Projected High: 699.0; Projected Medium: 568.5; Projected Low: 547.0; All time high: 699.0 => 45.0%; SMA 200: 435.18 => -13.11%; RSI: 41.86; Day Volatility: 1.89; Week Volatility: 5.65; Month Volatility: 13.47; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 347.0 => 9.81%; Week Support: 380.05 => 1.22%; Month Support: 145.0 => 62.31%; Day NWE: 356.63 => 7.31%; Week NWE: 309.0 => 19.69%; Month NWE: 244.78 => 36.38%)
UTKARSHBNK,1007.0,,9466.0,MFT-448,22.32,24.65,-533.0,🔥 -5.0,0.0,(Stock Name: UTKARSH SMALL FIN BANK L; Sector: Financial Services; Investment: 9999.0; Intrinsic: 27.0; Revenue: 1223 cr; Net Profit: -353 cr; Recommended: none; Projected High: 32.0; Projected Medium: 29.0; Projected Low: 26.0; All time high: 68.3 => 69.0%; SMA 200: 26.58 => -25.78%; RSI: 45.12; Day Volatility: 2.73; Week Volatility: 6.0; Month Volatility: 15.74; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 21.25 => -0.57%; Week Support: 44.85 => -112.26%; Month Support: 0.0 => 100.0%; Day NWE: 19.21 => 9.1%; Week NWE: 19.09 => 9.64%; Month NWE: 0.0 => 100.0%)
GOCLCORP,1089.0,,7159.0,20,397.69,417.6,-795.0,🔥 -10.0,0.0,(Stock Name: GOCL CORPORATION LIMITED; Sector: Basic Materials; Investment: 7954.0; Intrinsic: 318.0; Revenue: 554 cr; Net Profit: 109 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 699.55 => 49.0%; SMA 200: 341.14 => 4.7%; RSI: 46.66; Day Volatility: 5.52; Week Volatility: 11.2; Month Volatility: 18.22; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 245.0 => 31.55%; Week Support: 330.0 => 7.81%; Month Support: 107.95 => 69.84%; Day NWE: 323.01 => 9.76%; Week NWE: 262.05 => 26.79%; Month NWE: 184.49 => 48.46%)
PNB,77.0,,10286.0,MFT-100,111.1,122.24,-824.0,🔥 -7.0,0.0,(Stock Name: PUNJAB NATIONAL BANK; Sector: Financial Services; Investment: 11110.0; Intrinsic: 115.84; Revenue: 52494 cr; Net Profit: 16624 cr; Recommended: none; Projected High: 130.0; Projected Medium: 116.0; Projected Low: 90.0; All time high: 279.98 => 63.0%; SMA 200: 101.71 => 1.12%; RSI: 41.13; Day Volatility: 1.62; Week Volatility: 4.41; Month Volatility: 10.16; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 89.45 => 13.04%; Week Support: 85.46 => 16.92%; Month Support: 26.3 => 74.43%; Day NWE: 96.32 => 6.35%; Week NWE: 84.46 => 17.89%; Month NWE: 57.56 => 44.04%)
CHOLAHLDNG,247.0,,8785.0,MFT-5,1922.64,2018.8,-828.0,🔥 -9.0,0.0,(Stock Name: CHOLAMANDALAM FIN HOL LTD; Sector: Financial Services; Investment: 9613.0; Intrinsic: 666.5; Revenue: 18846 cr; Net Profit: 2204 cr; Recommended: none; Projected High: 2160.0; Projected Medium: 2160.0; Projected Low: 2160.0; All time high: 2231.6 => 21.0%; SMA 200: 1732.67 => 1.49%; RSI: 36.16; Day Volatility: 2.78; Week Volatility: 7.22; Month Volatility: 17.59; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1357.35 => 22.83%; Week Support: 511.3 => 70.93%; Month Support: 222.35 => 87.36%; Day NWE: 1633.62 => 7.12%; Week NWE: 1554.11 => 11.64%; Month NWE: 1360.55 => 22.64%)
INFIBEAM,783.0,,7920.0,MFT-500,17.54,18.4,-850.0,🔥 -10.0,0.0,(Stock Name: INFIBEAM AVENUES LIMITED; Sector: Technology; Investment: 8770.0; Intrinsic: 15.22; Revenue: 4528 cr; Net Profit: 217 cr; Recommended: strong_buy; Projected High: 20.0; Projected Medium: 19.5; Projected Low: 19.0; All time high: 50.63 => 69.0%; SMA 200: 20.14 => -27.13%; RSI: 50.58; Day Volatility: 2.7; Week Volatility: 6.35; Month Volatility: 21.75; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 15.25 => 3.72%; Week Support: 12.85 => 18.88%; Month Support: 5.51 => 65.23%; Day NWE: 12.93 => 18.34%; Week NWE: 8.7 => 45.05%; Month NWE: 6.17 => 61.06%)
IGPL,1181.0,,8757.0,MFT-20,486.15,510.5,-966.0,🔥 -10.0,0.0,(Stock Name: I G PETROCHEMICALS LTD; Sector: Basic Materials; Investment: 9723.0; Intrinsic: 434.75; Revenue: 2091 cr; Net Profit: 61 cr; Recommended: none; Projected High: 609.0; Projected Medium: 609.0; Projected Low: 609.0; All time high: 1018.6 => 57.0%; SMA 200: 475.87 => -8.65%; RSI: 44.02; Day Volatility: 3.64; Week Volatility: 8.56; Month Volatility: 14.83; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 386.0 => 11.87%; Week Support: 402.5 => 8.11%; Month Support: 81.2 => 81.46%; Day NWE: 401.82 => 8.26%; Week NWE: 355.38 => 18.86%; Month NWE: 152.23 => 65.24%)
BANKINDIA,188.0,,9034.0,MFT-80,125.3,131.6,-990.0,🔥 -10.0,0.0,(Stock Name: BANK OF INDIA; Sector: Financial Services; Investment: 10024.0; Intrinsic: 177.27; Revenue: 30627 cr; Net Profit: 9490 cr; Recommended: none; Projected High: 139.0; Projected Medium: 135.0; Projected Low: 110.0; All time high: 589.0 => 81.0%; SMA 200: 109.97 => 2.61%; RSI: 48.35; Day Volatility: 1.62; Week Volatility: 4.03; Month Volatility: 11.22; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 111.56 => 1.2%; Week Support: 90.05 => 20.25%; Month Support: 30.4 => 73.08%; Day NWE: 105.18 => 6.86%; Week NWE: 92.83 => 17.79%; Month NWE: 64.53 => 42.85%)
CANBK,104.0,,10616.0,MFT-100,116.12,121.9,-996.0,🔥 -9.0,0.0,(Stock Name: CANARA BANK; Sector: Financial Services; Investment: 11612.0; Intrinsic: 116.22; Revenue: 57465 cr; Net Profit: 18500 cr; Recommended: buy; Projected High: 140.0; Projected Medium: 125.0; Projected Low: 95.0; All time high: 239.4 => 56.0%; SMA 200: 101.04 => 4.82%; RSI: 42.63; Day Volatility: 1.73; Week Volatility: 5.14; Month Volatility: 11.8; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 78.6 => 25.96%; Week Support: 78.6 => 25.96%; Month Support: 14.73 => 86.12%; Day NWE: 98.36 => 7.34%; Week NWE: 89.2 => 15.98%; Month NWE: 74.19 => 30.11%)
PTL,1436.0,,6008.0,150,46.71,49.0,-999.0,🔥 -14.0,0.0,(Stock Name: PTL ENTERPRISES LTD; Sector: Real Estate; Investment: 7007.0; Intrinsic: 64.27; Revenue: 64 cr; Net Profit: 40 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 89.0 => 55.0%; SMA 200: 40.58 => -1.44%; RSI: 47.2; Day Volatility: 1.33; Week Volatility: 2.83; Month Volatility: 11.36; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 34.72 => 13.2%; Week Support: 34.72 => 13.2%; Month Support: 11.63 => 70.94%; Day NWE: 36.91 => 7.72%; Week NWE: 35.67 => 10.83%; Month NWE: 29.34 => 26.64%)
XCHANGING,1283.0,,8990.0,MFT-100,100.25,105.3,-1035.0,🔥 -10.0,0.0,(Stock Name: XCHANGING SOLUTIONS LTD; Sector: Technology; Investment: 10025.0; Intrinsic: 32.2; Revenue: 191 cr; Net Profit: 53 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 357.7 => 75.0%; SMA 200: 97.95 => -9.23%; RSI: 53.56; Day Volatility: 3.41; Week Volatility: 6.89; Month Volatility: 14.68; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 79.44 => 11.41%; Week Support: 51.65 => 42.4%; Month Support: 51.65 => 42.4%; Day NWE: 79.6 => 11.23%; Week NWE: 70.97 => 20.85%; Month NWE: 64.82 => 27.71%)
SOUTHBANK,617.0,,14740.0,MFT-500,31.57,33.1,-1045.0,🔥 -7.0,0.0,(Stock Name: THE SOUTH INDIAN BANK LTD; Sector: Financial Services; Investment: 15785.0; Intrinsic: 39.76; Revenue: 4826 cr; Net Profit: 1331 cr; Recommended: none; Projected High: 42.0; Projected Medium: 34.0; Projected Low: 25.0; All time high: 40.15 => 27.0%; SMA 200: 26.67 => 9.52%; RSI: 48.39; Day Volatility: 1.38; Week Volatility: 3.44; Month Volatility: 9.94; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 22.3 => 24.36%; Week Support: 22.27 => 24.46%; Month Support: 4.8 => 83.72%; Day NWE: 27.58 => 6.46%; Week NWE: 24.82 => 15.79%; Month NWE: 17.1 => 41.98%)
HCLTECH,14.0,7.0,14657.0,MFT-10,1570.81,1649.4,-1051.0,🔥 -7.0,0.0,(Stock Name: HCL TECHNOLOGIES LTD; Sector: Technology; Investment: 15708.0; Intrinsic: 3.01; Revenue: 1402 cr; Net Profit: 200 cr; Recommended: hold; Projected High: 2000.0; Projected Medium: 1685.0; Projected Low: 1389.0; All time high: 2012.2 => 27.0%; SMA 200: 1669.92 => -13.93%; RSI: 41.36; Day Volatility: 1.6; Week Volatility: 3.58; Month Volatility: 10.84; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1302.75 => 11.12%; Week Support: 1235.0 => 15.74%; Month Support: 375.25 => 74.4%; Day NWE: 1363.57 => 6.97%; Week NWE: 1233.84 => 15.82%; Month NWE: 1308.57 => 10.72%)
UJJIVANSFB,590.0,,17314.0,MFT-228,45.73,50.99,-1069.0,🔥 -6.0,0.0,(Stock Name: UJJIVAN SMALL FINANC BANK; Sector: Financial Services; Investment: 18383.0; Intrinsic: 31.44; Revenue: 3586 cr; Net Profit: 528 cr; Recommended: strong_buy; Projected High: 73.0; Projected Medium: 55.0; Projected Low: 42.0; All time high: 63.0 => 32.0%; SMA 200: 39.81 => 7.56%; RSI: 44.57; Day Volatility: 2.62; Week Volatility: 7.08; Month Volatility: 14.91; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 30.88 => 28.3%; Week Support: 30.88 => 28.3%; Month Support: 13.5 => 68.66%; Day NWE: 38.67 => 10.23%; Week NWE: 35.51 => 17.56%; Month NWE: 0.0 => 100.0%)
RELIANCE,1.0,7.0,13665.0,MFT-10,1475.51,1549.3,-1090.0,🔥 -7.0,0.0,(Stock Name: RELIANCE INDUSTRIES LTD; Sector: Energy; Investment: 14755.0; Intrinsic: 623.05; Revenue: 976541 cr; Net Profit: 81504 cr; Recommended: buy; Projected High: 1850.0; Projected Medium: 1650.0; Projected Low: 1300.0; All time high: 1608.8 => 15.0%; SMA 200: 1331.95 => 2.53%; RSI: 40.23; Day Volatility: 1.82; Week Volatility: 4.11; Month Volatility: 9.74; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1114.85 => 18.42%; Week Support: 1110.15 => 18.76%; Month Support: 153.85 => 88.74%; Day NWE: 1295.41 => 5.2%; Week NWE: 1233.41 => 9.74%; Month NWE: 1096.43 => 19.76%)
ZEEL,509.0,,8880.0,MFT-77,129.9,136.4,-1122.0,🔥 -11.0,0.0,(Stock Name: ZEE ENTERTAINMENT ENT LTD; Sector: Communication Services; Investment: 10002.0; Intrinsic: 119.99; Revenue: 7988 cr; Net Profit: 705 cr; Recommended: none; Projected High: 200.0; Projected Medium: 142.5; Projected Low: 98.0; All time high: 619.0 => 81.0%; SMA 200: 119.77 => -3.86%; RSI: 41.15; Day Volatility: 2.46; Week Volatility: 8.08; Month Volatility: 17.41; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 89.32 => 22.55%; Week Support: 89.32 => 22.55%; Month Support: 114.0 => 1.14%; Day NWE: 102.52 => 11.1%; Week NWE: 79.91 => 30.7%; Month NWE: -9.64 => 108.36%)
GICRE,153.0,,11129.0,MFT-30,408.72,429.2,-1133.0,🔥 -9.0,0.0,(Stock Name: GENERAL INS CORP OF INDIA; Sector: Financial Services; Investment: 12262.0; Intrinsic: 547.8; Revenue: 51271 cr; Net Profit: 8562 cr; Recommended: none; Projected High: 570.0; Projected Medium: 450.0; Projected Low: 197.0; All time high: 525.5 => 29.0%; SMA 200: 403.69 => -8.83%; RSI: 41.48; Day Volatility: 1.88; Week Volatility: 5.68; Month Volatility: 13.54; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 368.05 => 0.78%; Week Support: 105.0 => 71.69%; Month Support: 105.0 => 71.69%; Day NWE: 352.81 => 4.89%; Week NWE: 307.73 => 17.04%; Month NWE: 0.0 => 100.0%)
